"Name","Team","Age","G","IP","TBF","H","R","ER","HR","BB","IBB","HBP","SO","GB","FB","LD","IFFB","IFH","BU","BUH","F-Strike%","SwStr%","O-Swing% (pfx)","Z-Swing% (pfx)","Swing% (pfx)","O-Contact% (pfx)","Z-Contact% (pfx)","Contact% (pfx)","Zone% (pfx)","Balls","Strikes","Pitches","playerid"
"Jon Rauch","Nationals","26","1","3.0","13","2","0","0","0","2","0","0","3","2","2","3","1","0","1","0","53.9 %","9.4 %"," "," "," "," "," "," "," ","21","32","53","1475"
"Cal Eldred","Cardinals","37","1","3.0","12","2","0","0","0","1","0","0","2","5","1","2","0","0","1","0","50.0 %","8.2 %"," "," "," "," "," "," "," ","19","30","49","1653"
"Jorge Campillo","Mariners","26","1","1.0","4","1","0","0","0","0","0","0","0","0","2","2","1","0","0","0","50.0 %","5.9 %"," "," "," "," "," "," "," ","8","9","17","8686"
"Brian Cooper","Giants","30","1","7.0","26","4","1","1","0","2","0","0","3","6","12","2","2","1","1","1","46.2 %","5.2 %"," "," "," "," "," "," "," ","37","59","96","1295"
"Lenny DiNardo","Red Sox","25","1","6.0","25","7","4","1","1","1","0","0","6","13","4","1","0","1","0","0","52.0 %","6.6 %"," "," "," "," "," "," "," ","27","64","91","1894"
"Clay Hensley","Padres","25","1","5.0","21","4","3","1","0","2","0","0","0","10","5","4","0","0","0","0","38.1 %","2.9 %"," "," "," "," "," "," "," ","26","43","69","4593"
"Zach Duke","Pirates","22","14","84.2","341","79","20","17","3","23","2","2","58","118","66","66","8","3","8","1","60.7 %","8.6 %"," "," "," "," "," "," "," ","455","815","1270","3840"
"Roger Clemens","Astros","42","32","211.1","838","151","51","44","11","62","5","3","185","280","171","120","14","10","17","3","60.4 %","10.3 %"," "," "," "," "," "," "," ","1165","2038","3203","815"
"Hector Carrasco","Nationals","35","5","26.2","105","16","6","6","1","13","1","0","27","26","20","15","4","2","4","1","49.5 %","13.5 %"," "," "," "," "," "," "," ","169","262","431","1240"
"Rick Helling","Brewers","34","7","41.1","165","31","10","10","2","15","0","1","35","34","58","21","10","4","1","1","58.2 %","10.6 %"," "," "," "," "," "," "," ","238","413","651","58"
"Paul Maholm","Pirates","23","6","41.1","168","31","10","10","2","17","0","3","26","67","30","24","2","4","1","0","51.2 %","6.7 %"," "," "," "," "," "," "," ","240","370","610","8678"
"Jonathan Papelbon","Red Sox","24","3","16.0","71","15","5","4","2","10","1","2","15","18","16","9","4","1","1","0","53.5 %","10.9 %"," "," "," "," "," "," "," ","110","174","284","5975"
"Matt Cain","Giants","20","7","46.1","181","24","12","12","4","19","1","0","30","38","68","23","8","0","3","0","51.9 %","7.4 %"," "," "," "," "," "," "," ","263","453","716","4732"
"Andy Pettitte","Astros","33","33","222.1","875","188","66","59","17","41","0","3","171","323","173","147","18","20","17","2","62.7 %","10.8 %"," "," "," "," "," "," "," ","1088","2103","3191","840"
"Roy Halladay","Blue Jays","28","19","141.2","553","118","39","38","11","18","2","7","108","252","89","73","5","12","5","2","64.9 %","9.5 %"," "," "," "," "," "," "," ","628","1283","1911","1303"
"Jae Seo","Mets","28","14","90.1","363","84","26","26","9","16","0","1","59","102","108","62","15","9","14","1","64.7 %","8.8 %"," "," "," "," "," "," "," ","454","913","1367","895"
"Jorge Sosa","Braves","28","20","106.2","455","98","32","31","11","45","5","0","68","122","130","81","10","8","9","1","58.7 %","8.5 %"," "," "," "," "," "," "," ","631","1069","1700","1228"
"Dontrelle Willis","Marlins","23","34","236.1","960","213","79","69","11","55","3","8","170","315","223","168","30","17","21","2","61.4 %","8.3 %"," "," "," "," "," "," "," ","1239","2317","3556","1703"
"Rich Harden","Athletics","23","19","123.0","495","90","42","36","7","42","0","2","114","141","103","86","11","9","7","1","55.8 %","12.3 %"," "," "," "," "," "," "," ","669","1207","1876","1772"
"Felix Hernandez","Mariners","19","12","84.1","328","61","26","25","5","23","0","2","77","149","42","31","3","5","4","0","59.8 %","10.7 %"," "," "," "," "," "," "," ","431","787","1218","4772"
"Kameron Loe","Rangers","23","8","46.2","198","43","17","14","2","16","2","0","17","93","40","27","4","5","5","0","52.0 %","5.8 %"," "," "," "," "," "," "," ","268","460","728","4422"
"Pedro Martinez","Mets","33","31","217.0","843","159","69","68","19","47","3","4","208","215","253","99","30","6","16","4","63.2 %","11.4 %"," "," "," "," "," "," "," ","974","2070","3044","200"
"Chris Carpenter","Cardinals","30","33","241.2","953","204","82","76","18","51","0","3","213","366","175","130","9","9","14","2","63.8 %","10.8 %"," "," "," "," "," "," "," ","1160","2235","3395","1292"
"Anthony Reyes","Cardinals","23","1","6.1","22","2","2","2","1","1","0","0","5","7","8","1","0","0","0","0","59.1 %","13.2 %"," "," "," "," "," "," "," ","26","50","76","7105"
"Kevin Millwood","Indians","30","30","192.0","799","182","72","61","20","52","0","4","146","268","194","120","21","14","14","2","62.0 %","8.1 %"," "," "," "," "," "," "," ","1051","1913","2964","106"
"Robinson Tejeda","Phillies","23","13","69.0","292","55","23","22","4","35","3","5","59","69","79","42","10","1","3","1","53.4 %","10.3 %"," "," "," "," "," "," "," ","451","690","1141","2575"
"Johan Santana","Twins","26","33","231.2","910","180","77","74","22","45","1","1","238","239","262","106","34","14","19","3","69.1 %","13.9 %"," "," "," "," "," "," "," ","1004","2331","3335","755"
"Jake Peavy","Padres","24","30","203.0","812","162","70","65","18","50","3","7","216","232","187","108","21","10","12","4","61.2 %","12.3 %"," "," "," "," "," "," "," ","1085","2072","3157","1051"
"Roy Oswalt","Astros","27","35","241.2","1002","243","85","79","18","48","3","8","184","365","217","162","20","19","18","2","63.3 %","8.6 %"," "," "," "," "," "," "," ","1164","2436","3600","571"
"John Smoltz","Braves","38","33","229.2","931","210","83","78","18","53","7","1","169","330","208","151","18","16","19","3","65.7 %","10.9 %"," "," "," "," "," "," "," ","1076","2222","3298","115"
"Mark Buehrle","White Sox","26","33","236.2","971","240","99","82","20","40","4","4","149","348","249","163","24","15","18","3","62.0 %","7.1 %"," "," "," "," "," "," "," ","1137","2340","3477","225"
"John Patterson","Nationals","27","31","198.1","817","172","71","69","19","65","11","5","185","166","254","129","35","3","13","2","59.6 %","10.1 %"," "," "," "," "," "," "," ","1128","2051","3179","71"
"Jarrod Washburn","Angels","30","29","177.1","740","184","66","63","19","51","0","8","94","224","228","120","21","11","14","6","62.3 %","7.2 %"," "," "," "," "," "," "," ","970","1741","2711","40"
"Jason Grilli","Tigers","28","2","14.0","54","10","5","5","1","6","0","0","4","19","17","7","2","0","1","0","63.0 %","4.5 %"," "," "," "," "," "," "," ","64","115","179","521"
"Carlos Zambrano","Cubs","24","33","223.1","909","170","88","81","21","86","3","8","202","296","175","121","15","12","21","2","57.5 %","9.7 %"," "," "," "," "," "," "," ","1344","2218","3562","305"
"Roman Colon","- - -","25","7","33.0","140","38","14","12","6","7","0","0","18","62","28","24","1","5","1","0","67.1 %","8.8 %"," "," "," "," "," "," "," ","177","336","513","2242"
"Scott Olsen","Marlins","21","4","19.0","85","19","11","7","4","10","0","0","20","23","23","7","0","2","2","1","58.8 %","13.6 %"," "," "," "," "," "," "," ","123","215","338","4529"
"Mike Gosling","Diamondbacks","24","5","24.1","113","27","13","9","2","13","1","0","11","30","29","24","6","1","6","2","51.3 %","6.6 %"," "," "," "," "," "," "," ","183","243","426","2204"
"Ben Sheets","Brewers","26","22","156.2","633","142","66","58","19","25","1","2","141","165","189","96","15","12","15","2","61.8 %","9.9 %"," "," "," "," "," "," "," ","754","1544","2298","710"
"Josh Beckett","Marlins","25","29","178.2","729","153","75","67","14","58","2","7","166","206","171","106","23","12","15","3","60.0 %","10.3 %"," "," "," "," "," "," "," ","1015","1791","2806","510"
"Elmer Dessens","Dodgers","34","7","32.0","133","28","15","12","3","12","2","0","14","53","34","18","3","3","2","0","58.7 %","5.1 %"," "," "," "," "," "," "," ","196","294","490","317"
"Josh Johnson","Marlins","21","1","5.1","23","4","2","2","0","4","0","1","7","5","3","2","1","0","1","0","39.1 %","9.0 %"," "," "," "," "," "," "," ","47","53","100","4567"
"Scott Baker","Twins","23","9","52.2","213","47","21","20","5","14","0","0","32","58","68","39","8","5","2","0","57.3 %","9.2 %"," "," "," "," "," "," "," ","273","535","808","6176"
"Carlos Silva","Twins","26","27","188.1","749","212","83","72","25","9","2","3","71","323","205","129","12","11","9","2","71.4 %","4.5 %"," "," "," "," "," "," "," ","656","1638","2294","973"
